ID,Name,ORG,G,GS,W,L,IP,BF,AB,HA,1B,2B,3B,HR,R,ER,BB,IBB,K,HP,SH,SF,WP,BK,CI,DP,IR,IRS,PI,GB,FB,SB,CS,IP Clean
61599,Kareem Salvant,Kansas City Royals,34,34,18,8,225.0,923,872,224,140,57,4,23,91,85,39,0,195,5,2,5,8,1,0,18,0,0,3407,218,232,17,7,225.0
59108,Dave Haley,San Francisco Giants,33,33,10,16,202.1,891,804,227,161,40,5,21,117,113,63,0,211,15,3,6,3,1,0,14,0,0,3398,166,203,20,3,202.33333333333331
45520,Devin Richard,New York Mets,33,33,12,12,214.1,888,819,200,128,50,2,20,100,92,52,0,214,9,1,7,10,3,0,15,0,0,3490,189,214,8,6,214.33333333333331
50671,Chris Buentello,Los Angeles Dodgers,32,32,13,7,205.1,872,800,198,133,46,4,15,89,76,62,3,169,3,2,5,2,1,0,10,0,0,3195,202,222,10,4,205.33333333333331
58156,Curt David,Baltimore Orioles,33,33,16,8,215.1,860,790,161,96,31,2,32,82,76,54,0,279,8,2,6,3,0,0,12,0,0,3309,167,183,12,3,215.33333333333331
49108,Ruben Bizarro,New York Yankees,33,33,13,15,199.1,855,792,215,143,46,8,18,98,88,50,0,171,8,0,5,7,0,0,17,0,0,3165,200,199,9,6,199.33333333333331
59205,Ed Lopez,Los Angeles Dodgers,33,33,9,10,198.1,855,775,209,133,42,5,29,108,108,68,0,202,5,4,3,2,0,0,13,0,0,3230,176,191,25,9,198.33333333333331
60450,Gabe Stone,Arizona Diamondbacks,32,32,17,7,200.2,850,777,207,126,56,4,21,94,92,61,1,165,4,2,6,2,0,0,18,0,0,3136,202,207,16,3,200.66666666666663
67157,Jeremiah Pettigrew,Minnesota Twins,33,33,8,14,192.2,849,755,196,129,44,4,19,109,103,79,0,165,5,2,8,9,1,0,14,0,0,3229,175,216,20,3,192.66666666666663
57836,Jordan Herrera,New York Mets,33,33,16,8,196.2,846,758,207,127,47,3,30,93,93,75,0,191,6,0,7,8,1,0,20,0,0,3384,174,187,20,10,196.66666666666663
60593,Rodolfo Delgado,San Diego Padres,33,33,6,12,192.2,844,766,224,149,54,2,19,106,103,64,0,151,10,2,2,6,0,0,30,0,0,3151,194,192,13,3,192.66666666666663
61409,Chris Knight,Minnesota Twins,33,33,10,14,189.0,831,748,205,129,44,5,27,108,102,68,0,173,6,2,7,6,1,0,14,0,0,3074,168,203,15,4,189.0
62009,Zach Nelson,San Francisco Giants,32,32,17,8,195.0,829,744,186,139,32,2,13,73,72,76,0,224,4,3,1,1,0,1,17,0,0,3295,168,164,21,5,195.0
58150,Ed Sadler,Toronto Blue Jays,33,33,11,11,183.2,825,741,211,137,44,6,24,112,100,71,0,174,7,1,5,6,1,0,16,0,0,3308,180,171,26,4,183.66666666666663
45966,Sung-min Kim,San Francisco Giants,33,33,11,7,188.0,822,739,200,129,43,5,23,106,103,67,1,171,10,1,5,10,1,0,16,0,0,3063,159,211,17,4,188.0
61551,Ben Myers,Arizona Diamondbacks,34,34,11,9,193.1,820,753,192,120,48,8,16,89,84,58,0,174,6,0,3,5,1,0,21,0,0,3011,163,218,6,2,193.33333333333331
59446,Ivan Romero,Washington Nationals,34,34,12,12,199.0,817,747,176,106,42,2,26,90,87,57,0,161,5,1,7,6,0,0,15,0,0,3066,214,194,19,8,199.0
59316,Dusty Crouch,Cincinnati Reds,32,32,10,12,191.1,814,740,191,118,36,3,34,111,103,64,0,189,0,3,7,3,0,0,17,0,0,3147,178,184,7,3,191.33333333333331
