ID,PA,B,BA,GAP,POW,EYE,K,SPE,STE,RUN,SR
54243,231,S,50,50,60,65,50,30,40,25,40
63093,226,R,70,60,40,35,60,60,45,50,70
62049,220,L,55,55,45,40,55,80,70,80,80
61300,212,R,55,55,50,50,55,45,50,50,60
59121,205,L,50,55,50,40,55,65,70,80,75
61736,204,L,45,40,55,55,60,35,50,40,50
61652,203,R,50,40,55,80,65,35,50,35,45
57978,202,L,65,45,50,45,40,25,25,25,30
59147,201,R,50,45,35,40,65,70,75,80,70
62269,199,S,50,50,50,45,65,25,20,30,30
58167,197,R,50,65,55,70,50,50,55,55,80
71203,197,R,55,80,50,80,50,80,80,80,80
65564,196,R,45,70,30,45,75,80,80,80,80
59368,196,S,55,55,50,45,40,40,50,50,50
61114,194,L,50,50,55,55,50,20,20,20,35
59374,193,R,55,50,65,65,40,60,60,75,65
63066,193,L,75,55,35,65,55,55,50,70,75
61731,191,L,55,45,45,35,55,60,60,80,75
57890,191,R,65,65,65,50,50,50,50,75,75
62557,191,S,55,45,45,40,55,40,30,40,40
59195,190,L,50,45,50,50,55,20,20,25,40
65953,187,R,55,55,45,50,65,70,65,50,65
55885,186,L,60,55,60,50,45,50,70,65,65
56619,186,R,70,80,40,55,55,75,75,70,80
55733,185,S,65,50,45,60,80,45,45,55,45
55360,185,L,55,50,40,45,50,65,75,80,70
60734,184,R,55,55,50,80,50,45,60,75,50
63373,183,R,55,55,65,55,60,35,30,50,65
65202,183,R,55,50,70,40,70,45,35,30,40
54795,182,R,40,40,65,50,45,35,55,45,40
57232,181,R,55,50,55,60,40,35,35,30,50
68598,180,R,60,55,50,50,55,45,55,55,55
61454,179,R,50,70,50,45,45,70,70,80,80
60767,176,R,50,45,50,45,70,35,40,40,35
60786,176,R,65,65,75,75,40,40,45,55,70
62660,175,R,70,50,60,45,45,60,60,55,75
64133,175,R,55,60,45,50,80,75,60,80,75
56874,174,R,50,55,50,40,80,60,75,80,70
61602,174,R,65,65,40,40,65,75,65,80,80
56305,173,R,50,50,25,55,70,50,55,70,65
62179,173,R,50,50,55,40,55,60,65,50,75
62056,173,R,60,55,60,75,40,40,45,65,35
56199,172,R,55,55,65,80,50,50,55,75,60
60635,171,R,55,65,70,70,50,65,50,80,80
49119,170,S,40,40,65,50,40,25,20,20,35
61744,169,R,40,35,25,50,70,50,60,75,60
61597,169,R,55,60,55,40,50,65,45,70,70
59181,169,R,60,60,75,50,50,45,60,60,60
60360,169,R,55,70,55,60,70,45,55,55,70
67146,168,R,45,50,45,40,60,65,65,70,65
60611,167,L,50,45,50,50,45,45,45,60,45
67059,167,L,50,50,45,45,50,70,65,65,70
64174,167,R,50,55,60,55,65,40,45,40,60
60765,167,S,45,40,35,50,50,50,65,70,60
56923,166,R,50,50,50,45,75,20,20,25,45
56847,166,L,60,50,40,40,55,70,70,80,80
59309,165,S,50,50,55,65,65,60,70,80,80
63182,165,R,50,45,45,50,45,30,25,25,45
57663,165,R,75,50,65,70,45,35,35,35,40
60484,165,L,65,50,50,40,50,60,70,70,65
60624,165,R,55,55,55,40,80,35,45,20,70
60380,164,L,50,45,50,55,50,45,40,65,40
55997,164,R,50,65,45,50,60,45,65,50,60
63428,164,R,70,65,25,70,65,80,75,80,80
64114,163,R,50,55,50,50,70,50,50,70,60
54662,163,R,60,75,60,65,45,50,60,80,70
60512,163,R,50,50,45,40,45,60,65,60,80
60063,163,R,60,80,70,60,45,35,35,30,80
59585,162,R,50,50,60,45,40,70,70,75,75
60603,162,R,55,50,45,45,60,50,55,65,55
57275,161,L,55,60,40,50,45,80,75,80,80
62071,161,R,55,45,55,50,65,20,25,25,30
46957,161,R,50,50,60,60,55,50,55,60,55
55875,160,R,55,65,25,45,55,75,75,80,80
57043,160,L,50,50,40,50,45,55,65,80,70
63276,160,R,75,60,45,45,70,55,60,75,70
67049,160,R,65,55,50,50,75,50,55,70,60
59285,159,L,50,55,50,50,50,50,50,65,75
58047,159,R,55,55,45,45,70,60,75,80,75
62452,158,R,75,50,75,55,45,35,25,35,50
61302,158,L,50,45,45,50,50,65,55,80,75
64064,158,R,50,55,60,55,30,40,20,20,25
61719,158,R,50,50,60,45,50,55,60,45,80
58061,158,R,50,55,45,60,55,50,60,75,60
57847,157,R,45,65,45,60,65,50,70,65,70
61572,157,L,45,50,55,80,40,40,45,60,45
58003,157,R,45,50,70,50,50,35,55,30,55
63071,157,R,45,70,80,50,55,60,70,80,80
53258,156,L,50,50,55,50,45,45,45,75,30
57979,156,L,55,45,45,50,50,50,50,55,70
59630,156,R,55,70,45,50,70,75,60,75,80
61465,156,R,60,55,55,45,40,75,75,75,75
54669,155,L,55,60,50,50,55,60,75,80,50
47547,155,R,45,50,55,50,55,60,65,75,45
54658,155,R,45,55,45,45,50,50,65,50,55
61293,155,R,45,55,50,40,65,45,60,60,70
67057,155,R,55,55,45,50,60,65,65,60,65
56457,154,L,45,50,45,50,50,50,55,55,70
64202,154,R,50,55,50,45,55,70,50,65,65
62319,154,L,55,55,50,40,50,60,60,70,50
62705,154,L,45,45,50,35,50,65,50,55,65
59611,153,R,55,75,60,50,75,55,75,65,75
68499,153,R,50,50,65,45,50,35,30,50,35
60099,153,R,50,50,65,65,60,40,55,60,50
60443,152,L,70,50,40,45,65,75,70,80,80
55025,152,L,50,50,50,50,40,75,65,75,70
63134,151,R,65,65,40,30,60,55,65,80,70
65254,150,R,55,50,65,65,70,35,20,20,25
61167,150,R,45,55,35,40,55,65,60,65,75
63162,150,R,50,45,55,65,40,45,45,50,45
63178,150,R,50,55,65,45,40,75,65,80,70
60728,150,R,55,55,50,40,45,55,60,75,80
61295,149,R,50,55,60,55,45,25,25,40,25
58829,149,L,50,55,45,45,50,35,50,45,25
63757,149,L,50,50,30,25,55,70,65,70,75
21039,149,L,45,50,45,45,45,55,60,75,60
61470,149,L,30,35,50,60,45,70,70,75,75
62038,149,R,55,55,60,45,50,40,40,70,40
62147,149,L,55,45,40,35,55,65,60,65,55
56799,147,S,70,50,45,45,50,35,55,45,70
61280,146,R,55,70,35,30,65,70,65,75,70
68448,146,R,55,55,45,45,60,50,60,50,50
45330,146,R,45,55,60,50,55,40,45,45,35
58097,146,R,50,50,50,35,65,40,55,60,65
61333,145,R,50,50,50,45,50,25,35,25,40
65670,145,R,55,55,35,40,55,75,60,55,65
64148,145,R,60,80,55,50,55,60,60,55,65
64213,145,R,60,50,45,50,55,60,50,65,55
55067,144,R,50,55,50,50,50,50,55,55,55
65491,144,L,45,45,45,45,55,20,25,20,20
62170,144,R,70,70,45,45,50,65,60,65,70
64926,144,S,45,55,40,40,45,80,50,55,70
58162,143,L,55,50,45,45,45,40,55,40,70
52524,142,R,60,65,70,55,35,40,35,40,70
51605,142,R,45,60,50,80,55,50,65,40,45
59203,142,R,55,55,50,40,50,40,45,55,70
57011,141,R,40,40,45,50,40,25,25,25,25
56900,141,R,60,60,60,40,40,50,65,70,65
55688,140,R,40,40,45,55,45,65,75,80,75
47353,140,L,45,50,45,45,50,55,65,80,80
55348,140,R,60,60,55,50,40,40,40,55,35
57779,140,R,50,65,45,45,50,70,75,80,80
60803,139,S,50,55,50,60,35,55,70,75,75
65586,139,S,50,50,50,45,55,30,45,55,50
59887,139,R,50,65,45,50,70,55,65,65,70
64138,139,S,55,45,45,70,55,35,25,35,35
58101,138,R,50,40,45,45,50,25,40,20,45
59881,138,L,45,45,50,45,50,25,25,30,40
61437,138,R,45,45,60,55,45,55,55,70,55
59425,137,R,45,50,45,55,75,60,65,80,70
66662,137,R,50,50,75,55,25,20,20,30,25
60444,137,R,65,50,50,50,45,55,40,65,75
55607,136,R,55,60,45,50,55,30,40,20,60
55802,136,R,60,50,55,55,55,30,25,20,40
56733,136,R,55,50,35,45,70,30,30,35,40
54590,136,L,45,40,45,45,50,50,45,50,75
65575,136,R,50,65,50,45,55,65,60,45,55
54985,136,R,55,55,45,50,45,35,55,35,40
60757,135,R,70,70,75,50,45,50,45,60,75
50487,135,R,60,65,55,50,50,45,50,50,50
64190,135,L,45,45,45,45,50,40,45,40,45
65579,134,L,45,45,40,45,45,40,60,50,55
55946,134,S,45,45,50,55,50,45,55,65,70
58114,134,R,65,55,35,45,65,55,60,65,60
57716,134,S,45,50,45,45,50,45,60,55,75
61188,134,R,45,45,25,40,55,65,70,75,75
65240,133,R,50,50,55,45,60,45,45,55,45
64210,133,R,50,45,55,55,55,20,25,25,20
59254,133,R,55,60,60,50,45,45,40,55,80
58904,132,R,50,50,45,40,60,55,70,65,70
60670,132,R,45,50,55,45,45,20,20,25,25
51108,131,R,50,55,45,55,50,40,45,30,50
55690,131,R,50,60,55,80,50,60,70,80,75
64134,131,L,45,50,50,40,50,40,25,20,30
63024,131,R,55,55,65,50,45,55,65,75,60
56498,130,R,60,50,50,65,35,25,25,20,30
62165,130,R,55,45,40,40,45,35,40,30,40
47288,130,S,55,55,25,35,70,65,60,75,65
60090,128,R,40,40,35,40,50,70,65,80,80
48633,128,L,45,45,50,40,40,35,30,35,60
59275,127,R,45,45,55,50,40,20,20,30,20
68425,126,R,50,45,50,45,50,20,25,25,20
