ID,Name,ORG,POS,G,GS,TC,A,PO,E,DP,TP,ZR,SBA,RTO,IP,PB,CER,BIZ-R,BIZ-Rm,BIZ-L,BIZ-Lm,BIZ-E,BIZ-Em,BIZ-U,BIZ-Um,BIZ-Z,BIZ-Zm,BIZ-I,FRM,ARM,IP Clean,Plays A,Plays M
59368,Jordan Sierra,Atlanta Braves,8,152,145,451,17,431,3,0,0,18.3,0,0,1308.1,0,0,245,245,84,84,68,58,63,31,53,13,130,0,0.3,1308.333333333333,643,431
63178,Ben Rudek,Cleveland Guardians,8,147,145,461,8,449,4,0,0,19.7,0,0,1297.2,0,0,264,263,77,77,59,46,64,45,67,18,99,0,-3.9,1297.6666666666667,630,449
62147,Bobby Pierce,Houston Astros,8,144,144,410,10,398,2,0,0,14.3,0,0,1295.1,0,0,222,222,97,97,52,38,50,30,46,11,118,0,-2.0,1295.333333333333,585,398
60360,Dan Stapleton,Los Angeles Angels,8,146,145,382,14,368,0,0,0,-14.2,0,0,1293.0,0,0,253,249,71,61,50,31,49,24,51,3,139,0,0.3,1293.0,613,368
62049,Andy Boyer,Philadelphia Phillies,8,148,143,407,15,391,1,0,0,11.1,0,0,1285.0,0,0,233,233,76,76,76,51,44,23,38,8,108,0,-2.0,1285.0,575,391
21039,Tomas Mendoza,Chicago Cubs,8,149,144,416,22,393,1,1,0,3.5,0,0,1285.0,0,0,245,244,79,75,57,41,51,27,50,6,118,0,1.5,1285.0,600,393
60063,Chris Seagrave,Portland Loggers,8,146,144,356,12,339,5,1,0,-15.3,0,0,1273.0,0,0,224,219,71,59,57,34,59,17,41,10,114,0,-3.7,1273.0,566,339
61470,Jose Nivelo,Boston Red Sox,8,150,145,396,13,380,3,0,0,12.2,0,0,1271.2,0,0,217,216,85,85,59,41,50,27,44,11,128,0,-2.0,1271.6666666666667,583,380
67057,Mike Veach,Minnesota Twins,8,144,142,426,17,407,2,1,0,-10.7,0,0,1265.0,0,0,262,259,82,71,64,38,63,32,45,7,112,0,-0.4,1265.0,628,407
62179,Jim Buttleman,Chicago White Sox,8,142,129,390,8,380,2,0,0,-0.1,0,0,1216.2,0,0,215,212,91,85,70,54,52,25,37,4,85,0,-1.7,1216.6666666666667,550,380
59585,Bo-young Kim,Arizona Diamondbacks,8,142,141,412,15,394,3,0,0,-2.5,0,0,1208.0,0,0,256,251,77,68,65,45,45,16,50,14,129,0,-1.1,1208.0,622,394
56457,Luis Avila,Toronto Blue Jays,8,136,131,329,14,311,4,0,0,-21.6,0,0,1167.1,0,0,224,214,63,54,45,24,56,18,34,1,129,0,-2.7,1167.333333333333,551,311
61188,Jared Whitmoyer,Seattle Mariners,8,137,130,371,15,352,4,0,0,14.9,0,0,1126.0,0,0,209,207,68,68,54,46,42,24,34,7,106,0,1.5,1126.0,513,352
64148,Ben Friedli,San Francisco Giants,8,129,127,333,16,316,1,0,0,-12.5,0,0,1110.2,0,0,204,199,72,65,47,33,49,16,43,3,121,0,-2.9,1110.6666666666667,536,316
67059,Tommy Jones,San Diego Padres,8,129,129,367,19,346,2,0,0,3.8,0,0,1093.1,0,0,209,206,61,59,53,41,62,31,55,9,96,0,-0.6,1093.333333333333,536,346
59365,Tony Eisenbeisz,New York Yankees,8,125,120,352,9,342,1,0,0,12.3,0,0,1046.2,0,0,210,210,60,58,43,32,53,27,52,15,82,0,-1.1,1046.6666666666667,500,342
25278,Yondriel Moore,Tampa Bay Rays,8,132,123,319,9,309,1,0,0,-3.9,0,0,1043.1,0,0,199,198,65,61,51,34,33,12,29,4,89,0,-0.1,1043.333333333333,466,309
60602,Steve Hall,Milwaukee Brewers,8,120,119,318,13,301,4,0,1,1.7,0,0,1038.0,0,0,175,173,69,64,53,38,40,19,56,7,91,0,-1.1,1038.0,484,301
60757,Tony Manzo,Baltimore Orioles,8,115,115,319,10,306,3,0,0,7.7,0,0,1019.2,0,0,192,191,52,52,37,28,44,25,32,10,75,0,0.5,1019.6666666666669,432,306
67119,Kevin Coach,Los Angeles Dodgers,8,133,109,322,8,310,4,0,0,4.8,0,0,982.1,0,0,195,191,53,53,44,36,43,24,43,6,74,0,-2.5,982.3333333333334,452,310
47353,Jeff Capps,Kansas City Royals,8,100,99,245,12,229,4,1,0,-11.2,0,0,892.2,0,0,150,144,50,44,42,20,33,16,41,5,89,0,-2.0,892.6666666666669,405,229
59254,Eric McCullough,New York Mets,8,102,97,267,9,254,4,1,0,13.0,0,0,848.1,0,0,140,139,50,49,36,32,41,25,27,9,67,0,-0.4,848.3333333333334,361,254
57659,Andy Beran,St. Louis Cardinals,8,95,94,277,10,265,2,0,0,-0.9,0,0,829.1,0,0,170,170,51,49,34,25,45,17,28,4,86,0,-1.5,829.3333333333334,414,265
61437,Chris Skinner,Texas Rangers,8,97,92,296,7,286,3,0,0,12.4,0,0,817.2,0,0,167,166,54,54,47,36,31,20,30,10,73,0,-1.0,817.6666666666669,402,286
61575,Joe LeBas,Nashville Stars,8,94,92,252,4,245,3,0,0,-2.6,0,0,791.2,0,0,156,155,46,41,34,16,40,25,34,8,72,0,-2.5,791.6666666666669,382,245
58707,Edgar Pozas,Cincinnati Reds,8,101,89,260,9,247,4,0,0,4.5,0,0,791.0,0,0,146,146,47,45,40,28,37,20,31,8,69,0,-0.3,791.0,370,247
60105,Beau Davis,Colorado Rockies,8,94,89,247,13,233,1,0,0,-17.8,0,0,771.0,0,0,164,159,54,40,34,19,34,12,44,3,92,0,-2.6,771.0,422,233
65550,Devin Bratton,Texas Rangers,8,70,70,174,6,168,0,1,0,-8.0,0,0,610.0,0,0,117,115,35,31,25,10,29,9,25,3,55,0,-0.7,610.0,286,168
62888,Jerry Fusia,Washington Nationals,8,58,57,165,3,162,0,0,0,5.0,0,0,502.2,0,0,93,93,29,29,22,19,20,16,23,5,58,0,-1.0,502.66666666666663,245,162
62237,Mike Harwood,Washington Nationals,8,65,56,162,6,154,2,0,0,6.7,0,0,500.0,0,0,86,86,37,36,15,12,22,12,31,8,46,0,-0.2,500.0,237,154
65953,Chris Minnis,Cincinnati Reds,8,73,51,165,5,157,3,0,0,6.7,0,0,456.1,0,0,85,85,30,30,29,24,21,12,22,6,52,0,-1.6,456.3333333333334,239,157
62070,Bob Applebaum,Los Angeles Dodgers,8,66,53,146,6,139,1,0,0,2.6,0,0,447.0,0,0,88,87,26,24,18,14,15,11,18,3,38,0,-0.4,447.0,203,139
61481,Bobby Gaskin,Atlanta Braves,8,53,47,139,4,133,2,0,0,3.8,0,0,418.0,0,0,75,75,32,32,18,13,14,9,13,4,44,0,-0.8,418.0,196,133
