ID,Name,ORG,G,GS,PA,AB,H,1B,2B,3B,HR,RBI,R,BB,IBB,HP,SH,SF,CI,SO,GIDP,PI/PA,SB,CS,UBR
71203,Eric Caldwell,Chicago White Sox,157,151.0,740,559,142,77,41,6,18,68,158,169,5,7,0,5,0,166,12,5.38,156,18,0.2
60443,Josh Kane,Colorado Rockies,154,153.0,720,613,248,152,60,15,21,103,150,93,6,10,1,3,0,86,6,3.68,71,12,3.6
63373,Judah Liggins,Portland Loggers,160,160.0,716,628,176,109,36,0,31,127,93,70,0,11,0,7,0,148,17,4.14,1,0,0.6
55885,Branden Buchhop,Chicago White Sox,156,156.0,714,607,168,91,22,4,51,159,117,87,9,11,0,9,0,192,7,4.15,23,3,-1.2
62269,Brandon Burse,Toronto Blue Jays,160,160.0,713,629,157,99,30,2,26,77,83,58,1,20,0,6,0,126,26,3.62,0,1,-6.0
54243,Dave Montano,Philadelphia Phillies,159,159.0,711,604,159,95,26,0,38,125,105,85,9,18,0,4,0,161,15,4.65,2,0,-3.7
60786,Manny Castaneda,Los Angeles Angels,155,154.0,708,592,150,69,32,0,49,122,106,102,6,13,0,1,0,219,19,4.88,2,2,-2.8
55360,Tatashi Horita,St. Louis Cardinals,158,156.0,705,617,193,133,38,7,15,71,112,74,1,11,1,2,0,117,8,3.79,66,12,3.0
65202,Adrian Mendez,Kansas City Royals,161,159.0,702,633,174,101,36,2,35,97,84,51,4,15,0,3,0,141,15,3.43,1,0,-4.0
61652,Matt Williams,Atlanta Braves,156,153.0,702,603,170,116,25,1,28,90,105,82,1,14,0,3,0,101,23,5.03,0,1,-4.6
57663,Gabe Medina,Houston Astros,161,160.0,699,598,161,97,24,2,38,117,98,93,2,2,0,5,1,200,10,4.67,3,1,-3.1
57978,Gabe Taylor,Atlanta Braves,161,159.0,694,624,167,100,33,0,34,101,97,60,3,4,0,6,0,204,14,3.89,0,0,-1.6
63066,Jimmy Winter,Baltimore Orioles,155,147.0,691,554,147,98,39,7,3,58,100,123,4,12,0,2,0,112,9,4.89,7,6,1.6
63428,Josh Walters,Washington Nationals,146,143.0,688,600,189,120,54,10,5,52,117,86,0,1,0,1,0,124,9,4.44,42,5,2.0
62049,Andy Boyer,Philadelphia Phillies,151,143.0,679,633,172,102,37,12,21,78,119,38,2,2,0,6,0,126,6,3.42,38,9,1.7
58167,Dave Bolter,Atlanta Braves,149,145.0,676,572,134,78,39,2,15,54,93,96,0,5,0,2,1,163,6,4.75,6,3,2.8
46957,Chris Scott,Boston Red Sox,157,156.0,676,591,163,88,33,7,35,101,103,75,4,4,0,6,0,130,11,4.34,0,0,2.0
